Ministério da Saúde MS
Secretaria de Atenção Primária à Saúde SAPS
Sistema de Informação para a Atenção Primária à Saúde – SIAPS
Dado gerado em: 06 de abril de 2026 - 23:25h
Relatório Qualidade - Visão por Competência
Dado Preliminar

Dados Sócio Demográficos:
UF: DF
Município: 530010 / BRASÍLIA

Filtro:
Indicador: Diabetes e/ou Hipertensão
Competência selecionada: ABR/25
Condição das Equipes: Todas as equipes do Município
Tipo de Equipe: eAPP

CNES;ESTABELECIMENTO;TIPO DO ESTABELECIMENTO;INE;NOME DA EQUIPE;SIGLA DA EQUIPE;NÚMERO TOTAL DE ATENDIMENTOS POR DEMANDA PROGRAMADA;NÚMERO TOTAL DE ATENDIMENTOS POR TODOS OS TIPOS DE DEMANDAS (ESPONTÂNEAS E PROGRAMADAS);PONTUAÇÃO
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238934	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"470	";"5	";"94,00	"
"3027635	";"UBS 15 PFDF GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238802	";"EQ COMPLEM PSICOSSOCIAL UBS 15	";"eAPP	";"5385	";"70	";"76,93	"
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238845	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"1985	";"33	";"60,15	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238837	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"4785	";"60	";"79,75	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238969	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"2315	";"47	";"49,26	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238853	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"910	";"25	";"36,40	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238896	";"EQUIPE AMPLIADA 20H	";"eAPP	";"6505	";"90	";"72,28	"
"0207225	";"UBS 20 SAO SEBASTIAO CDP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238888	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"3865	";"70	";"55,21	"
"7843135	";"UBS 16 ATP GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238810	";"EQ COMPL PSICOSSOCIAL UBS 16	";"eAPP	";"665	";"13	";"51,15	"
"7843135	";"UBS 16 ATP GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001593501	";"EABP - UBS 16	";"eAPP	";"1390	";"21	";"66,19	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238942	";"EQUIPE AMPLIADA 20H	";"eAPP	";"8005	";"133	";"60,19	"
"3027635	";"UBS 15 PFDF GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001593544	";"EABP - UBS 15	";"eAPP	";"6090	";"88	";"69,20	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000471283	";"EQUIPE ROSIMEIRE RODRIGUES	";"eAPP	";"14935	";"229	";"65,22	"
