Ministério da Saúde MS
Secretaria de Atenção Primária à Saúde SAPS
Sistema de Informação para a Atenção Primária à Saúde – SIAPS
Dado gerado em: 07 de abril de 2026 - 23:27h
Relatório Qualidade - Visão por Competência
Dado Preliminar

Dados Sócio Demográficos:
UF: DF
Município: 530010 / BRASÍLIA

Filtro:
Indicador: Diabetes e/ou Hipertensão
Competência selecionada: MAI/25
Condição das Equipes: Todas as equipes do Município
Tipo de Equipe: eAPP

CNES;ESTABELECIMENTO;TIPO DO ESTABELECIMENTO;INE;NOME DA EQUIPE;SIGLA DA EQUIPE;NÚMERO TOTAL DE ATENDIMENTOS POR DEMANDA PROGRAMADA;NÚMERO TOTAL DE ATENDIMENTOS POR TODOS OS TIPOS DE DEMANDAS (ESPONTÂNEAS E PROGRAMADAS);PONTUAÇÃO
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238934	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"430	";"6	";"71,67	"
"3027635	";"UBS 15 PFDF GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238802	";"EQ COMPLEM PSICOSSOCIAL UBS 15	";"eAPP	";"6025	";"78	";"77,24	"
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238845	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"1560	";"30	";"52,00	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238837	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"4310	";"54	";"79,81	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238969	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"2400	";"48	";"50,00	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238853	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"805	";"20	";"40,25	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238896	";"EQUIPE AMPLIADA 20H	";"eAPP	";"6915	";"98	";"70,56	"
"0207225	";"UBS 20 SAO SEBASTIAO CDP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238888	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"4235	";"78	";"54,29	"
"7843135	";"UBS 16 ATP GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238810	";"EQ COMPL PSICOSSOCIAL UBS 16	";"eAPP	";"810	";"15	";"54,00	"
"7843135	";"UBS 16 ATP GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001593501	";"EABP - UBS 16	";"eAPP	";"1280	";"19	";"67,37	"
