Ministério da Saúde MS
Secretaria de Atenção Primária à Saúde SAPS
Sistema de Informação para a Atenção Primária à Saúde – SIAPS
Dado gerado em: 07 de abril de 2026 - 23:20h
Relatório Qualidade - Visão por Competência
Dado Preliminar

Dados Sócio Demográficos:
UF: DF
Município: 530010 / BRASÍLIA

Filtro:
Indicador: Mais Acesso
Competência selecionada: MAI/25
Condição das Equipes: Todas as equipes do Município
Tipo de Equipe: eAPP

CNES;ESTABELECIMENTO;TIPO DO ESTABELECIMENTO;INE;NOME DA EQUIPE;SIGLA DA EQUIPE;NÚMERO TOTAL DE ATENDIMENTOS POR DEMANDA PROGRAMADA;NÚMERO TOTAL DE ATENDIMENTOS POR TODOS OS TIPOS DE DEMANDAS (ESPONTÂNEAS E PROGRAMADAS);PONTUAÇÃO
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238934	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"53	";"89	";"59,55	"
"3027635	";"UBS 15 PFDF GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238802	";"EQ COMPLEM PSICOSSOCIAL UBS 15	";"eAPP	";"494	";"668	";"73,95	"
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238845	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"239	";"643	";"37,17	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238837	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"483	";"684	";"70,61	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238969	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"177	";"489	";"36,20	"
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238853	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"79	";"311	";"25,40	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238896	";"EQUIPE AMPLIADA 20H	";"eAPP	";"514	";"1161	";"44,27	"
"0207225	";"UBS 20 SAO SEBASTIAO CDP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238888	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"1246	";"1920	";"64,90	"
"7843135	";"UBS 16 ATP GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238810	";"EQ COMPL PSICOSSOCIAL UBS 16	";"eAPP	";"38	";"75	";"50,67	"
"7843135	";"UBS 16 ATP GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001593501	";"EABP - UBS 16	";"eAPP	";"113	";"144	";"78,47	"
