"0010707	";"UBS 1 ASA NORTE	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002324253	";"EMULTI ASA NORTE 1 E VILA	";"eMulti	";"2649	";"1104	";"2,40	"
"0011134	";"UBS 02 RECANTO DAS EMAS	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002456451	";"EMULTI UBS 02 REC	";"eMulti	";"73	";"32	";"2,28	"
"0011126	";"UBS 01 NUCLEO BANDEIRANTE	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001672819	";"ENASF 01 - UBS 01 NB	";"eMulti	";"1973	";"549	";"3,59	"
"0011029	";"UBS 6 CEILANDIA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001663933	";"EMULTI 2 UBS 6 CEILANDIA	";"eMulti	";"1250	";"501	";"2,50	"
"9572511	";"UBS 3 PARANOA PARQUE	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001668307	";"EMULTI CALIANDRA	";"eMulti	";"1858	";"666	";"2,79	"
"0010901	";"UBS 01 TAGUATINGA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001669214	";"EMULTI UBS 01 TAG	";"eMulti	";"1262	";"382	";"3,30	"
"0010820	";"UBS 1 GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001474251	";"EMULTI - 1 GAMA	";"eMulti	";"733	";"199	";"3,68	"
"6216013	";"UBS 4 PLANALTINA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001600737	";"EMULTI AGAPE	";"eMulti	";"764	";"204	";"3,75	"
"3286975	";"UBS 2 QUADRA 18 PARANOA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002315300	";"EMULTI PALIPALAN	";"eMulti	";"487	";"303	";"1,61	"
"0010928	";"UBS 02 TAGUATINGA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002167190	";"EMULTI UBS 02 TAG	";"eMulti	";"1692	";"479	";"3,53	"
"0010723	";"UBS 2 ASA NORTE	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002366991	";"EMULTI ASA NORTE 2	";"eMulti	";"731	";"363	";"2,01	"
"0011150	";"UBS 1 ASA SUL	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002367009	";"EMULTI ASA SUL	";"eMulti	";"760	";"202	";"3,76	"
"2617293	";"UBS 12 CEILANDIA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001672045	";"EMULTI 6 UBS 12 CEILANDIA	";"eMulti	";"1128	";"345	";"3,27	"
"9475931	";"UBS 16 CEILANDIA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002281481	";"EMULTI 8 UBS 16 CEILANDIA	";"eMulti	";"1520	";"489	";"3,11	"
"0011274	";"UBS 03 GUARA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001800205	";"ENASF 01 - UBS 03 GUARA	";"eMulti	";"1835	";"885	";"2,07	"
"6216021	";"UBS 5 PLANALTINA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000470015	";"EMULTI CEGONHA	";"eMulti	";"1547	";"403	";"3,84	"
"0010669	";"UBS 2 SANTA MARIA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002244497	";"EMULTI - 2 SM	";"eMulti	";"654	";"230	";"2,84	"
"7526504	";"UBS 05 RIACHO FUNDO II	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002322021	";"ENASF 01 UBS 05 RF II	";"eMulti	";"476	";"83	";"5,73	"
"0010790	";"UBS 1 SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001668315	";"EMULTI JACARANDA	";"eMulti	";"662	";"306	";"2,16	"
"7417632	";"UBS 04 RECANTO DAS EMAS	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001669206	";"EMULTI UBS 04 REC	";"eMulti	";"1435	";"268	";"5,35	"
