Ministério da Saúde MS
Secretaria de Atenção Primária à Saúde SAPS
Sistema de Informação para a Atenção Primária à Saúde – SIAPS
Dado gerado em: 07 de abril de 2026 - 23:04h
Relatório Qualidade - Visão por Competência
Dado Preliminar

Dados Sócio Demográficos:
UF: DF
Município: 530010 / BRASÍLIA

Filtro:
Indicador: Ações interprofissionais realizadas pela eMulti na APS
Competência selecionada: NOV/25
Condição das Equipes: Todas as equipes do Município
Tipo de Equipe: eMulti

CNES;ESTABELECIMENTO;TIPO DO ESTABELECIMENTO;INE;NOME DA EQUIPE;SIGLA DA EQUIPE;NÚMERO TOTAL DE ATENDIMENTOS POR DEMANDA PROGRAMADA;NÚMERO TOTAL DE ATENDIMENTOS POR TODOS OS TIPOS DE DEMANDAS (ESPONTÂNEAS E PROGRAMADAS);PONTUAÇÃO
"7686730	";"UBS 5 SETOR DE MANSOES SOBRADINHO II	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001614592	";"EMULTI FLOR DE LOTUS	";"eMulti	";"57	";"133	";"42,86	"
"7108923	";"UBS 01 AGUAS CLARAS	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001669222	";"EMULTI UBS 01 AC	";"eMulti	";"79	";"260	";"30,38	"
"0010782	";"UBS 1 SANTA MARIA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001685430	";"EMULTI 1 - SM	";"eMulti	";"9	";"111	";"8,11	"
"5038669	";"UBS 01 RIACHO FUNDO II	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000470392	";"ENASF 01 - UBS 01 RF II	";"eMulti	";"4	";"202	";"1,98	"
"0010634	";"UBS 1 PARANOA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001668293	";"EMULTI AROEIRA	";"eMulti	";"13	";"88	";"14,77	"
"7053754	";"UBS 06 SAMAMBAIA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002502895	";"EMULTI UBS 06 SAM	";"eMulti	";"39	";"133	";"29,32	"
"2779374	";"UBS 01 ESTRUTURAL	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001469568	";"ENASF 01 - UBS 01 ESTRUTURAL	";"eMulti	";"58	";"170	";"34,12	"
"0010936	";"UBS 03 TAGUATINGA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001685422	";"EMULTI UBS 03 TAG	";"eMulti	";"15	";"73	";"20,55	"
"0010847	";"UBS 3 GAMA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002251477	";"EMULTI - 3 GAMA	";"eMulti	";"1	";"98	";"1,02	"
"0011266	";"UBS 02 GUARA	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002236494	";"ENASF 01 UBS 02 GUARA	";"eMulti	";"12	";"81	";"14,81	"
